1691822;"Computer - Dell Optiplex 745 Desktop Core2 2.13/4GB/80 GB - (17-03386)-GH-RR";"FL";"7 days 2 hours";"0";"$1.00"
1691885;"Computer Parts - Dell PC Power Supplies, Lot of 2 - (n/a)-GH-DD";"FL";"7 days 2 hours";"0";"$1.00"
1691683;"Computer - Dell Optiplex 755 Desktop C2D 2.83/4GB/80GB - (0000005456)-GH-RR";"FL";"7 days 4 hours";"0";"$1.00"
1690249;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690254;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690263;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690272;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690281;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690289;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690297;"10 Laptops, Apple";"FL";"12 days 1 hour";"0";"$25.00"
1690309;"10 Laptops, Apple";"FL";"12 days 1 hour";"1";"$25.00"
1690313;"10 Laptops, HP";"FL";"12 days 1 hour";"1";"$25.00"
1690337;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690343;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690348;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690354;"10 Laptops, HP";"FL";"12 days 1 hour";"1";"$25.00"
1690361;"10 Laptops, Dell";"FL";"12 days 1 hour";"3";"$52.00"
1690365;"10 Laptops, HP";"FL";"12 days 1 hour";"1";"$25.00"
1690370;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690372;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690376;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690381;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690382;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690390;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690393;"10 Laptops, Gateway";"FL";"12 days 1 hour";"0";"$25.00"
1690063;"Computer Parts - Computer Case, CoolerMaster - (12-18133)-GH-XX";"FL";"5 days 1 hour";"2";"$7.25"
1690079;"Computer, Dell, Optiplex 960, Lot-0444, Item-AR1600581-028";"FL";"5 days 1 hour";"1";"$10.00"
1690085;"Computer, Tri-C, Slim, Lot-0436, Item-AR1600584-010";"FL";"5 days 1 hour";"5";"$15.50"
1690097;"Computer, Dell, Optiplex 760, Lot-0290, Item-AR1600581-025";"FL";"5 days 1 hour";"0";"$10.00"
1690138;"Computer, Tri-C, Slim, Lot-0430, Item-AR1600584-004";"FL";"5 days 1 hour";"1";"$10.00"
1690151;"Computer, Tri-C, Slim, Lot-0439, Item-AR1600584-006";"FL";"5 days 1 hour";"2";"$16.00"
1690451;"Computer - Dell Optiplex 745 Desktop Core2 2.13/4GB/80 GB - (17-02999)-GH-KK";"FL";"5 days 1 hour";"0";"$1.00"
1689837;"Computer, Laptop, Lenovo T400, C2D 2.8/3GB/160GB (17-02651) GH-LCA9";"FL";"5 days 2 hours";"7";"$20.50"
1690044;"Computer Parts - Computer Case, CoolerMaster - (12-18127)-GH-XX";"FL";"5 days 2 hours";"3";"$7.51"
1690209;"Computer Parts - Dell Power Supply, 0G1767 - (n/a)-GH-DD";"FL";"5 days 2 hours";"1";"$1.00"
1689104;"Computer - Dell Optiplex 780 Desktop C2Q 3.00/2GB/NoHD - (004863)-CM-C";"FL";"5 days 3 hours";"2";"$3.25"
1689109;"Computer - Dell Optiplex 780 Desktop C2D 3.33/2GB/NoHD - (W17-02682)-CM-C";"FL";"5 days 3 hours";"2";"$3.50"
1689112;"Computer - Dell Optiplex 780 Desktop C2D 3.00/2GB/NoHD - (W17-02694)-CM-C";"FL";"5 days 3 hours";"1";"$3.00"
1689114;"Computer - Dell Optiplex 780 Desktop C2Q 3.00/2GB/NoHD - (003664)-CM-C";"FL";"5 days 3 hours";"2";"$3.25"
1688083;"Computer - Custom Desktop i5-2500 3.30/4GB/1TB - (W17-01661)-CM-PP";"FL";"5 days 3 hours";"1";"$10.00"
1689158;"Computer - Dell Optiplex 780 Desktop C2Q 2.83/2GB/NoHD - (003620)-CM-C";"FL";"5 days 15 hours";"2";"$3.25"
1689214;"Computer - Dell Optiplex 780 Desktop C2Q 3.00/2GB/NoHD - (002390)-CM-C";"FL";"5 days 15 hours";"2";"$4.24"
1689221;"Computer - Dell Optiplex 780 Desktop C2Q 3.00/2GB/NoHD - (004048)-CM-C";"FL";"5 days 15 hours";"2";"$3.25"
1689228;"Computer - Custom Desktop i5-2500 3.30/4GB/500GB - (W17-01668)-CM-VV";"FL";"5 days 15 hours";"1";"$10.00"
1688132;"Computer - Dell Optiplex 745 Desktop Core2 2.13/4GB/NoHD - (W16-24570)-CM-I";"FL";"5 days 16 hours";"1";"$1.00"
1688136;"Computer - Dell Optiplex 745 Desktop Core2 2.40/4GB/NoHD - (236695)-CM-I";"FL";"5 days 16 hours";"0";"$1.00"
1688144;"Computer - Dell Optiplex 360 Desktop C2D 2.93/4GB/NoHD - (W17-02126)-CM-F";"FL";"5 days 16 hours";"1";"$1.00"
1689042;"Computer - Dell Optiplex 760 Desktop C2D 3.00/4GB/NoHD - (258110)-CM-QQ";"FL";"5 days 16 hours";"1";"$1.00"
1689046;"Computer - Dell Optiplex 745 Desktop Core2 2.40/2GB/NoHD - (239798)-CM-RR";"FL";"5 days 16 hours";"0";"$1.00"
1688096;"Computer - Dell Optiplex GX620 Desktop P4 3.80/4GB/NoHD - (222460)-CM-NN";"FL";"5 days 16 hours";"0";"$1.00"
1688100;"Computer - Dell Optiplex GX620 Desktop PD 3.40/4GB/NoHD - (228293)-CM-NN";"FL";"5 days 16 hours";"0";"$1.00"
1688103;"Computer - Dell Optiplex GX620 Desktop P4 3.00/4GB/NoHD - (228168)-CM-NN";"FL";"5 days 16 hours";"0";"$1.00"
1688108;"Computer - Dell Optiplex GX620 Desktop P4 3.80/4GB/NoHD - (222801)-CM-HH";"FL";"5 days 16 hours";"0";"$1.00"
1688110;"Computer - Dell Optiplex GX620 Desktop P4 3.80/4GB/NoHD - (219253)-CM-HH";"FL";"5 days 16 hours";"0";"$1.00"
1688115;"Computer - Dell Optiplex GX620 Desktop P4 3.80/4GB/NoHD - (216646)-CM-HH";"FL";"5 days 16 hours";"0";"$1.00"
1688120;"Computer - Dell Optiplex GX620 Desktop P4 3.40/4GB/NoHD - (215995)-CM-LL";"FL";"5 days 16 hours";"0";"$1.00"
1688126;"Computer - Dell Optiplex GX620 Desktop P4 3.80/3GB/NoHD - (221791)-CM-LL";"FL";"5 days 16 hours";"0";"$1.00"
1690749;"MONITORS-ASUS-TWO 22" MODEL AL2216W, BOTH WITHOUT STANDS(17-00840/430)SB-ZZ";"FL";"5 days 16 hours";"4";"$51.00"
1689240;"Computer - Custom Desktop i5-2500 3.30/4GB/500GB - (W17-01714)-CM-VV";"FL";"5 days 19 hours";"1";"$10.00"
1690696;"Computer - Apple iMac 6,1 24", Core 2@2.3/3GB/No HDD (227028) GH-J";"FL";"6 days 1 hour";"2";"$20.50"
1690700;"MONITORS-DELL-MODELS 2310/2311 W/DELL AS501 STEREO SOUND BARS(W16-23858/55)SB-MM";"FL";"6 days 1 hour";"3";"$177.50"
1690732;"PRINTER - HP, LaserJet 2600n - (17-03731) - GH-WW";"FL";"6 days 1 hour";"4";"$20.50"
1691147;"Computer - Toshiba Satellite Laptop i5 2.27/4GB/160GB - (W16-21901)-CM-LCA-11";"FL";"6 days 3 hours";"6";"$48.01"
1688087;"Computer - Custom Desktop i5-2500 3.30/4GB/1TB - (W17-01665)-CM-HH";"FL";"6 days 3 hours";"3";"$26.00"
1691164;"Computer - HP ProBook 6550B Laptop i3 2.27/4GB/160GB - (W16-15217)-CM-LCA-12";"FL";"6 days 3 hours";"2";"$26.00"
1691131;"Computer - Dell Latitude D620 Laptop C2D 2.00/2GB/NoHD - (235663)-CM-LCA-10";"FL";"6 days 4 hours";"1";"$5.00"
1689230;"Computer - Custom Desktop i5-2500 3.30/4GB/500GB - (W17-01666)-CM-VV";"FL";"6 days 15 hours";"1";"$10.00"
1691447;"Lot of 80 Cisco Wireless Access Point";"FL";"6 days 17 hours";"0";"$75.00"
1682485;"5.2GB Optical Disc";"FL";"6 days 21 hours";"6";"$60.00"
1689317;"IBM Server Blade";"FL";"6 days 22 hours";"0";"$2.00"
1689846;"One Lot of dell D630 laptops and accecories";"FL";"7 days 1 hour";"1";"$100.00"
1689862;"One Lot of dell desktops and monitors.";"FL";"7 days 1 hour";"4";"$500.00"
1691460;"PRINTER - HP, Color LaserJet CP3505n - (17-03384) - GH-UU";"FL";"7 days 1 hour";"2";"$13.05"
1691811;"Computer - Dell Optiplex 745 Desktop Core2 2.13/4GB/80 GB - (17-03387)-GH-RR";"FL";"7 days 1 hour";"0";"$1.00"
1691454;"Computer, Laptop, Dell Latitude E6500, C2D 2.53/4GB/160GB (256986) GH-LCA13";"FL";"7 days 2 hours";"1";"$5.00"
1691596;"Laptop, HP, Lot-0939, SN-USH938004T, Item-AR1600584-003";"FL";"4 days 1 hour";"0";"$10.00"
1691601;"Laptop, Dell, Lot-0943, SN-H5GTMF1, Item-AR1600581-032";"FL";"4 days 1 hour";"0";"$10.00"
1691616;"Laptop, Dell, Lot-0944, SN-1CSV4H1, Item-AR1600581-033";"FL";"4 days 1 hour";"0";"$10.00"
1688927;"Computer, Laptop, Lenovo T400s, C2D 2.4/3GB/NoHD (17-02652) GH-LCA6";"FL";"4 days 2 hours";"2";"$20.50"
1688814;"Computer - Laptop-Macbook Pro 15", C2D 2.66/4GB/250GB -(256581)-GH-LCA5";"FL";"4 days 2 hours";"8";"$56.00"
1689002;"Computer, Laptop, Lenovo X100e, Athlon Neo 1.6/4GB/80GB (17-02631) GH-LCA7";"FL";"4 days 2 hours";"2";"$4.25"
1689077;"Computer - Dell Optiplex 780 Desktop C2D 3.00/2GB/NoHD - (W17-02690)-CM-LL";"FL";"4 days 3 hours";"1";"$3.00"
1689078;"Computer - Dell Optiplex 780 Desktop C2D 3.00/2GB/NoHD - (W17-02679)-CM-LL";"FL";"4 days 3 hours";"1";"$3.00"
1689079;"Computer - Dell Optiplex 780 Desktop C2D 3.00/2GB/NoHD - (W17-02693)-CM-LL";"FL";"4 days 3 hours";"1";"$3.00"
1689081;"Computer - Dell Optiplex 780 Desktop C2D 3.00/2GB/NoHD - (W17-02691)-CM-LL";"FL";"4 days 3 hours";"1";"$3.00"
1688077;"Computer - Custom Desktop i5-2500 3.30/4GB/1TB - (W17-01642)-CM-MM";"FL";"4 days 3 hours";"2";"$21.61"
1688807;"Computer -Server,Emprise 7000 , Xeon 2.33GHz/2GB/NoHDDs -(17-02762)-GH-XX";"FL";"4 days 3 hours";"0";"$3.00"
1688948;"Computer - Dell Optiplex 755 Desktop C2D 3.00/3GB/NoHD - (W17-01457)-CM-N";"FL";"4 days 4 hours";"1";"$1.00"
1688951;"Computer - Dell Optiplex 755 Desktop C2D 3.00/4GB/NoHD - (W17-02677)-CM-Q";"FL";"4 days 4 hours";"1";"$1.00"
1688953;"Computer - Dell Optiplex 755 Desktop C2D 2.33/4GB/NoHD - (W17-02674)-CM-U";"FL";"4 days 4 hours";"0";"$1.00"
1688954;"Computer - Dell Optiplex 755 Desktop C2D 3.00/3GB/NoHD - (W17-02675)-CM-NN";"FL";"4 days 4 hours";"1";"$1.00"
1689088;"Computer - Dell Optiplex 780 Desktop C2Q 2.66/2GB/NoHD - (273953)-CM-KK";"FL";"4 days 15 hours";"1";"$3.00"
1689095;"Computer - Dell Optiplex 780 Desktop C2D 3.00/2GB/NoHD - (272690)-CM-KK";"FL";"4 days 15 hours";"2";"$3.00"
1688926;"Computer - Dell Optiplex 755 Desktop C2Q 2.40/4GB/NoHD - (W17-00883)-CM-O";"FL";"4 days 15 hours";"1";"$1.00"
1688928;"Computer - Dell Optiplex 755 Desktop C2Q 2.40/4GB/NoHD - (W17-00881)-CM-O";"FL";"4 days 15 hours";"1";"$1.00"
1688929;"Computer - Dell Optiplex 755 Desktop C2Q 2.40/4GB/NoHD - (W17-00882)-CM-O";"FL";"4 days 15 hours";"1";"$1.00"
1688932;"Computer - Dell Optiplex 755 Desktop C2Q 2.40/4GB/NoHD - (W17-00879)-CM-O";"FL";"4 days 15 hours";"1";"$1.00"
1688935;"Computer - Dell Optiplex 755 Desktop C2Q 2.40/4GB/NoHD - (W17-00880)-CM-U";"FL";"4 days 15 hours";"1";"$1.00"
1688940;"Computer - Dell Optiplex 755 Desktop C2D 3.00/4GB/NoHD - (002441)-CM-U";"FL";"4 days 15 hours";"1";"$1.00"
1689224;"Computer - Custom Desktop i5-2500 3.30/4GB/500GB - (W17-01646)-CM-VV";"FL";"4 days 15 hours";"2";"$56.05"
1688902;"Computer - Dell Optiplex 755 Desktop C2Q 2.40/4GB/NoHD - (W17-02341)-CM-F";"FL";"4 days 16 hours";"2";"$3.25"
1688903;"Computer - Dell Optiplex 755 Desktop C2Q 2.40/4GB/NoHD - (W17-02342)-CM-I";"FL";"4 days 16 hours";"2";"$3.25"
1688905;"Computer - Dell Optiplex 755 Desktop C2Q 2.40/4GB/NoHD - (W17-02340)-CM-K";"FL";"4 days 16 hours";"1";"$1.00"
1688911;"Computer - Dell Optiplex 755 Desktop C2Q 2.40/4GB/NoHD - (W17-00884)-CM-K";"FL";"4 days 16 hours";"1";"$1.00"
1688915;"Computer - Dell Optiplex 755 Desktop C2D 2.33/4GB/NoHD - (W17-02673)-CM-K";"FL";"4 days 16 hours";"1";"$1.00"
1688920;"Computer - Dell Optiplex 755 Desktop C2D 2.33/4GB/NoHD - (W17-02676)-CM-K";"FL";"4 days 16 hours";"1";"$1.00"
1688154;"Computer - Dell Vostro 220 Desktop PDC 2.50/4GB/NoHD - (W17-02669)-CM-O";"FL";"4 days 16 hours";"1";"$1.00"
1688157;"Computer - Dell Vostro 220 Desktop PDC 2.50/4GB/NoHD - (W17-02666)-CM-O";"FL";"4 days 16 hours";"1";"$1.00"
1688208;"PRINTERS-HP(4)-XEROX(1)-MODELS VARY-FOUR ARE COLOR(W17-SEE BELOW)SB-WHSE PALLET";"FL";"4 days 16 hours";"6";"$83.00"
1689237;"Computer - Custom Desktop i5-2500 3.30/4GB/500GB - (W17-01639)-CM-VV";"FL";"4 days 19 hours";"1";"$10.00"
1689833;"CERT 16-17  CERT 3";"FL";"4 days 20 hours";"6";"$51.00"
1689853;"CERT 16-17 CERT 4";"FL";"4 days 20 hours";"0";"$5.00"
1689870;"CERT 16-17  CERT 6";"FL";"4 days 20 hours";"0";"$5.00"
1689889;"CERT 16-17  CERT 7";"FL";"4 days 20 hours";"3";"$33.00"
1689920;"CERT 16-17  CERT 8";"FL";"4 days 20 hours";"4";"$38.00"
1690276;"20 Laptop Computers";"FL";"4 days 20 hours";"9";"$501.00"
1680842;"Monitors-LOT OF (14) Assorted Monitors(16,17 XXXX)BH-P040";"FL";"5 days 0 hours";"7";"$99.00"
1689927;"Graphics Card, nVIDIA Quadro FX 5500, Lot-Bush Has, Item-AR1600419-140";"FL";"5 days 0 hours";"0";"$15.00"
1689930;"Graphics Card, nVIDIA Quadro FX 5500, Lot-Bush Has, Item-AR1600419-139";"FL";"5 days 0 hours";"0";"$15.00"
1689790;"One lot of 30 Gvision 15" TFT LCD monitors. model: P15BX-AB-495G";"FL";"5 days 1 hour";"7";"$800.00"
1689911;"One lot of (2) Printronix PSA3 P7005ZT line printers";"FL";"5 days 1 hour";"1";"$100.00"
1689917;"Computer, Dell, Optiplex 960, Lot-0293, Item-AR1600581-017";"FL";"5 days 1 hour";"0";"$10.00"
1690013;"PRINTER - OKI, C3600 - (17-03632) - GH-Z1";"FL";"5 days 1 hour";"2";"$11.05"
1690026;"Computer, Dell, Optiplex 960, Lot-0294, Item-AR1600581-016";"FL";"5 days 1 hour";"1";"$10.00"
1690030;"Computer, Dell, Optiplex 755, Lot-0287, Item-AR1600581-024";"FL";"5 days 1 hour";"2";"$11.00"
1684477;"one lot of (2) Rimage CD/DVD duplicator equipment";"FL";"1 hour 33 min";"1";"$50.00"
1686678;"Printer, HP, OfficeJet 8500, Lot-0051, Item-AR1700067-018";"FL";"1 hour 33 min";"2";"$19.71"
1686680;"Printer, HP, OfficeJet 8500, Lot-0055, Item-AR1700067-026";"FL";"1 hour 33 min";"3";"$22.50"
1686682;"Printer, HP, DeskJet 3510, Lot-0050, Item-AR1700071-007";"FL";"1 hour 33 min";"1";"$10.00"
1682255;"XES SASCAN2 Scanner";"FL";"14 hours 33 min";"3";"$8.49"
1687003;"MONITOR - DELL -  20" MODEL 2001FP LCD W/OEM STEREO SOUND BAR (W17-00331) SB-SS";"FL";"1 day 0 hours";"1";"$19.00"
1686101;"PROJECTORS, EPSON, THREE MODELS 6100I(2)/6110I(1), (242196, 279650, 242172)SB-VV";"FL";"1 day 2 hours";"7";"$152.50"
1687051;"MONITOR-DELL-190S ALL BLACK W/DELL AX510 STEREO SOUND BAR(W17-00158)SB-G";"FL";"1 day 23 hours";"1";"$29.00"
1690766;"LAST CHANCE!!!!  Canon 800 Microscanner w/Zoom Lens";"FL";"2 days 14 hours";"1";"$1.00"
1690768;"LAST CHANCE!!!  XES 510DP Digital Printer - Broken/for parts only";"FL";"2 days 14 hours";"0";"$1.00"
1691177;"12 Monitor Stands (11 are disassembled - see pics)";"FL";"2 days 14 hours";"1";"$1.00"
1691180;"9 Monitor Stands";"FL";"2 days 14 hours";"2";"$1.25"
1687561;"MONITOR-DELL-MODEL 1901FP LCD W/DELL AS501 STEREO SOUND BAR (W17-00096) SB-MM";"FL";"2 days 15 hours";"0";"$19.00"
1688029;"Computer - Custom Desktop i5-2500 3.30/4GB/1TB - (W17-01638)-CM-G";"FL";"2 days 15 hours";"2";"$52.50"
1691262;"(12) Computers, Dell, Lot-1026, Item-Multiple";"FL";"2 days 15 hours";"2";"$10.00"
1687022;"StorageTek Tape Library";"FL";"2 days 17 hours";"0";"$500.00"
1688155;"DELL LAPTOPS SP #08262016-E";"FL";"2 days 20 hours";"3";"$15.50"
1687607;"MONITOR-DELL-MODEL 1704FPV LCD W/DELL AS501 STEREO SOUND BAR (W17-00408) SB-ZZ";"FL";"2 days 21 hours";"0";"$15.00"
1689973;"Smart board 800";"FL";"2 days 21 hours";"1";"$25.00"
1686639;"Printer, HP, LaserJet, Lot-0059, Item-AR1700077-001";"FL";"3 days 1 hour";"3";"$11.00"
1686653;"Printer, HP, LaserJet 8500, Lot-0043, Item-AR1700067-025";"FL";"3 days 1 hour";"0";"$10.00"
1686654;"Printer, HP, Photosmart C5280, Lot-0042, Item-AR1700067-029";"FL";"3 days 1 hour";"0";"$10.00"
1686657;"Printer, HP, OfficeJet 8500, Lot-0047, Item-AR1700067-024";"FL";"3 days 1 hour";"0";"$10.00"
1687605;"Electronics - DURST ENLARGER S-45 CONDENSOR W/ACCS- (613958)-GH-WHSE";"FL";"3 days 1 hour";"0";"$5.00"
1687751;"Electronics -Switch, SilkWorm 4100 Fabric - (228421) - GH-W";"FL";"3 days 1 hour";"0";"$3.00"
1687884;"Computer - SAN Storage, Xiotech Emprise 7000, Lot of 5 - (var)-GH-WHSE";"FL";"3 days 1 hour";"1";"$5.00"
1687576;"MONITOR-DELL-MODEL 1901FP LCD W/DELL AS501 STEREO SOUND BAR (W17-00348) SB-VV";"FL";"3 days 2 hours";"0";"$19.00"
1687667;"Electronics -Switch, Dell PowerConnect 2824 - (17-02764) - GH-Q";"FL";"3 days 2 hours";"3";"$15.50"
1688377;"Computer - Apple iPad 2nd Gen, Wifi Only, 64GB - (17-03703) - GH-A";"FL";"3 days 2 hours";"20";"$203.50"
1687718;"Electronics -Switch, Cisco MDS 9124 Fabric - (17-02765) - GH-I";"FL";"3 days 3 hours";"0";"$3.00"
1688072;"Computer - Custom Desktop i5-2500 3.30/4GB/1TB - (W17-01716)-CM-T";"FL";"3 days 3 hours";"4";"$52.50"
1688237;"Computer -Server,Emprise 7000 , Pent 4 3.4GHz/512MB/160GB -(17-02763)-GH-KK";"FL";"3 days 3 hours";"2";"$9.50"
1688176;"Computer - Custom Desktop i5-750 2.67/4GB/NoHD - (W17-01736)-CM-U";"FL";"3 days 4 hours";"2";"$20.50"
1688031;"Computer - Custom Desktop i5-2500 3.30/4GB/1TB - (W17-01713)-CM-L";"FL";"3 days 15 hours";"2";"$52.50"
1688205;"Computer - Custom Desktop C2Q 2.66/4GB/NoHD - (W17-01729)-CM-U";"FL";"3 days 16 hours";"3";"$8.00"
1688211;"Computer - Custom Desktop C2Q 2.66/4GB/NoHD - (W17-01731)-CM-WW";"FL";"3 days 16 hours";"1";"$5.00"
1688218;"Computer - Custom Desktop C2Q 2.66/2GB/NoHD - (W17-01730)-CM-WW";"FL";"3 days 16 hours";"0";"$5.00"
1688224;"Computer - Custom Desktop C2Q 2.66/4GB/NoHD - (W17-01733)-CM-WW";"FL";"3 days 16 hours";"1";"$5.00"
1688230;"Computer - Custom Desktop C2Q 2.66/4GB/NoHD - (W17-01727)-CM-WW";"FL";"3 days 16 hours";"0";"$5.00"
1688238;"Computer - Custom Desktop C2Q 2.66/2GB/NoHD - (W17-01482)-CM-UU";"FL";"3 days 16 hours";"0";"$5.00"
1688241;"Computer - Custom Desktop C2Q 2.66/4GB/NoHD - (W17-01728)-CM-UU";"FL";"3 days 16 hours";"0";"$5.00"
1689055;"Computer - Dell Optiplex 780 Desktop C2D 3.00/4GB/NoHD - (W17-02695)-CM-LL";"FL";"3 days 16 hours";"2";"$18.38"
1689064;"Computer - Dell Optiplex 780 Desktop C2D 3.00/2GB/NoHD - (W17-02680)-CM-LL";"FL";"3 days 16 hours";"4";"$18.38"
1689068;"Computer - Dell Optiplex 780 Desktop C2D 3.16/2GB/NoHD - (W17-02721)-CM-LL";"FL";"3 days 16 hours";"2";"$18.38"
1689073;"Computer - Dell Optiplex 780 Desktop C2D 3.00/2GB/NoHD - (W17-02681)-CM-LL";"FL";"3 days 16 hours";"2";"$15.50"
1689235;"Computer - Custom Desktop i5-2500 3.30/4GB/500GB - (W17-01636)-CM-VV";"FL";"3 days 19 hours";"1";"$10.00"
1683505;"Dell ATG Laptop.";"FL";"3 days 20 hours";"13";"$12.50"
1688800;"Lenovo PC's";"FL";"3 days 20 hours";"17";"$112.50"
1689249;"Computer, Laptop, Lenovo T400, C2D 2.8/3GB/160GB (17-02645) GH-LCA8";"FL";"4 days 0 hours";"5";"$26.05"
1688740;"Monitor, Apple, Lot-0408, SN-N53201VENAP, Item-AR1600526-022A";"FL";"4 days 1 hour";"0";"$10.00"
